66924300;GLORIA PATRICIA  AVILA FAJARDO;3103654789;2736659;[email];66924300;1
66924301;FRANCISCO ANDRES  GONGORA NAZARENO;3103654790;2736660;[email];66924301;1
66924302;OSCAR  FERNANDEZ;3103654791;2736661;[email];66924302;1
66924303;GUSTAVO ADOLFO  GONZALEZ ABONIA;3103654792;2736662;[email];66924303;1
66924304;ANTONIO JOSE  VELEZ QUINTERO;3103654793;2736663;[email];66924304;1
66924305;LINA MARIA  BUITRAGO VELASQUEZ;3103654794;2736664;[email];66924305;1
66924306;MARIA FERNANDA  ESCOBAR;3103654795;2736665;[email];66924306;1
66924307;OMAR JULIAN  FLOREZ;3103654796;2736666;[email];66924307;1
66924308;MARIELA  GALINDO;3103654797;2736667;[email];66924308;1
66924309;NANCY  GIRONZA;3103654798;2736668;[email];66924309;1
66924310;MILLERLAY  GRISALES COLORADO;3103654799;2736669;[email];66924310;1
66924311;TANIA PAOLA  HAMANN;3103654800;2736670;[email];66924311;1
66924312;NATHALIA  HENAO CARDONA;3103654801;2736671;[email];66924312;1
66924313;ROSA AMELIA  IZQUIERDO;3103654802;2736672;[email];66924313;1
66924314;ADOLFO ANDRES  JARAMILLO;3103654803;2736673;[email];66924314;1
66924315;LEONARDO  DANIEL  JARAMILLO;3103654804;2736674;[email];66924315;1
66924316;CLAUDIA  LANDAZURY;3103654805;2736675;[email];66924316;1
66924317;MARTHA INES  MANZANO;3103654806;2736676;[email];66924317;1
66924318;OMAIRA  MOSQUERA;3103654807;2736677;[email];66924318;1
66924319;GUILLERMO  PE•UELA;3103654808;2736678;[email];66924319;1
66924320;JULIA INES  PIEDRAHITA;3103654809;2736679;[email];66924320;1
66924321;FLOR NEIDA  RANGEL;3103654810;2736680;[email];66924321;1
66924322;ANGELA MARIA  ROJAS;3103654811;2736681;[email];66924322;1
66924323;MARIA CLAUDIA  SOLARTE;3103654812;2736682;[email];66924323;1
66924324;YULI CATALINA  TORRES;3103654813;2736683;[email];66924324;1
66924325;JORGE ELIECER  PAYAN REY;3103654814;2736684;[email];66924325;1
66924326;HERMAN  BELALCAZAR ORDO•EZ;3103654815;2736685;[email];66924326;1
66924327;JESÈS GERMµN  MOLINA RENGIFO;3103654816;2736686;[email];66924327;1
66924328;VICTOR MANUEL  VARGAS FORERO;3103654817;2736687;[email];66924328;1
66924329;GUSTAVO ALFREDO  PEREZ VICTORIA;3103654818;2736688;[email];66924329;1
